Iteration,Loss,GradNorm,TimeMs
0,0.720052,2.44427,13.3985
1,0.603485,0.940674,20.3158
2,0.561098,0.727629,27.2549
3,0.486438,0.846817,34.2396
4,0.397478,0.603528,41.2815
5,0.340929,0.751726,48.3434
6,0.295539,0.349959,55.4725
7,0.280548,0.270179,62.6358
8,0.255523,0.227466,69.8743
9,0.236396,0.197742,77.1318
10,0.221125,0.208053,84.427
11,0.209854,0.1666,91.7325
12,0.197598,0.132552,99.1414
13,0.184422,0.182946,106.527
14,0.173053,0.161593,113.991
15,0.165511,0.111587,121.494
16,0.154447,0.110251,129.057
17,0.147838,0.163289,136.66
18,0.141794,0.0916312,144.335
19,0.137296,0.0833314,152.273
20,0.132471,0.10128,160.024
21,0.127413,0.127446,167.735
22,0.12319,0.0845478,175.553
23,0.119842,0.0718019,183.429
24,0.115775,0.0681938,191.346
25,0.112292,0.105375,199.281
26,0.108937,0.0539476,207.076
27,0.106617,0.0515416,215.112
28,0.103179,0.0601109,223.258
29,0.101331,0.125397,231.463
30,0.098079,0.0474454,239.779
31,0.0965374,0.039014,248.014
32,0.0948122,0.0466766,256.361
33,0.0922212,0.0519407,264.772
34,0.0912603,0.0983384,273.07
35,0.0886524,0.0353609,281.504
36,0.0876162,0.0298075,290.062
37,0.0860374,0.038119,298.614
38,0.0841345,0.0481348,306.968
39,0.0825918,0.0402018,315.58
40,0.081368,0.0314906,324.021
41,0.0798426,0.0341153,332.626
42,0.0785446,0.0470611,341.434
43,0.077172,0.0334824,350.254
44,0.0755789,0.0337694,359.061
45,0.0746974,0.0390745,367.77
46,0.0738172,0.0295407,376.77
47,0.0725237,0.0303459,385.73
48,0.0717094,0.0342278,394.77
49,0.0709905,0.0278594,403.84
50,0.069566,0.0320544,413.042
51,0.068883,0.0463879,422.335
52,0.0681119,0.026044,431.779
53,0.0672954,0.0203163,441.204
54,0.0666818,0.0224697,450.733
55,0.0653632,0.0338954,460.302
56,0.0648608,0.055549,469.865
57,0.063949,0.0186811,479.477
58,0.0635814,0.0176052,489.02
59,0.0629881,0.0209715,498.765
60,0.0621177,0.0336812,508.454
61,0.0613141,0.0217344,518.216
62,0.0608199,0.0172129,527.934
63,0.0602398,0.0196035,537.819
64,0.059709,0.0358542,547.573
65,0.0591231,0.0197724,557.537
66,0.0585938,0.0174011,567.272
67,0.0581688,0.0209319,577.308
68,0.0574967,0.0277311,587.076
69,0.0569414,0.0226603,597.269
70,0.0565515,0.016835,607.172
71,0.0560474,0.0176443,617.526
72,0.0555978,0.0201078,627.726
73,0.0550775,0.0216339,638.2
74,0.0546373,0.0193418,648.603
75,0.0542538,0.0166832,659.184
76,0.0538091,0.0161476,669.74
77,0.053281,0.021264,680.434
78,0.0527879,0.0210988,691.146
79,0.0524263,0.0140757,701.897
80,0.0520648,0.0153232,712.701
81,0.0516859,0.0154897,723.517
82,0.0511808,0.0165361,734.244
83,0.0507714,0.0176101,745.201
84,0.0503731,0.0148372,756.103
85,0.0499144,0.013397,766.902
86,0.0495084,0.0167912,777.971
87,0.0490799,0.0147848,788.752
88,0.0487313,0.01333,799.905
89,0.0483865,0.0143684,811.043
90,0.0480421,0.0159851,822.136
91,0.0477115,0.0134796,832.977
92,0.0473687,0.0165017,844.05
93,0.0471158,0.0146274,855.056
94,0.0468986,0.012295,866.184
95,0.0465681,0.0118584,877.461
96,0.046299,0.0226072,888.647
97,0.0460217,0.0122697,899.98
98,0.0457762,0.0113498,911.34
99,0.0455538,0.0141806,922.761
100,0.0452968,0.0132655,934.044
101,0.0450657,0.0115578,945.488
102,0.044814,0.0121337,956.999
103,0.0445821,0.013747,968.248
104,0.0443316,0.011561,979.673
105,0.0440572,0.0118214,991.168
106,0.0438317,0.0159507,1002.63
107,0.0436424,0.0114573,1014
108,0.0434212,0.0119511,1025.71
109,0.0432158,0.0124068,1037.37
110,0.0429915,0.012319,1048.99
111,0.0427962,0.0121068,1060.7
112,0.0426338,0.0101663,1072.35
113,0.0424574,0.0101372,1084.02
114,0.0422311,0.0139484,1095.51
115,0.04202,0.014975,1106.99
116,0.0418512,0.0096114,1118.69
117,0.0416933,0.0101807,1130.32
118,0.0415116,0.0115129,1142.03
119,0.041277,0.0159846,1153.8
120,0.0411029,0.013369,1165.49
121,0.0409767,0.0108579,1177.16
122,0.0408039,0.010008,1188.73
123,0.0405991,0.0123074,1200.07
124,0.0404169,0.0119739,1211.69
125,0.0402785,0.0104584,1223.16
126,0.0401342,0.00992139,1234.52
127,0.0399635,0.0117764,1245.95
128,0.0398052,0.0108013,1257.38
129,0.0396817,0.00880231,1268.71
130,0.039526,0.00914837,1280.22
131,0.0393761,0.0183139,1291.65
132,0.0392316,0.0110028,1303.11
133,0.0391283,0.00906458,1314.47
134,0.0390111,0.00979985,1325.79
135,0.0388431,0.0144753,1337.35
136,0.0386989,0.0110066,1347.95
137,0.0385882,0.00909082,1359.47
138,0.0384785,0.00910723,1370.79
139,0.0383405,0.0089191,1382.3
140,0.0381891,0.0144196,1392.63
141,0.038068,0.00860657,1404.13
142,0.0379735,0.00907686,1415.61
143,0.0378464,0.00991997,1427.03
144,0.0376983,0.0145407,1438.75
145,0.0375688,0.00867844,1450.36
146,0.0374797,0.00825165,1462.05
147,0.0373842,0.00876387,1473.62
148,0.0372302,0.0124122,1485.3
149,0.0371111,0.0125842,1496.97
150,0.0370205,0.00789437,1508.57
151,0.0369324,0.00747351,1520.27
152,0.0368281,0.00902936,1531.96
153,0.0366886,0.0112852,1543.64
154,0.036584,0.00948649,1555.22
155,0.0365049,0.00824533,1566.73
156,0.0364122,0.00855452,1578.44
157,0.0363113,0.00891017,1590.09
158,0.0361866,0.00887708,1601.79
159,0.0361166,0.0200028,1613.29
160,0.0360265,0.00869726,1624.8
161,0.0359692,0.00760583,1636.23
162,0.0358963,0.00941596,1647.49
163,0.0357934,0.0134134,1658.96
164,0.0356937,0.00916629,1670.4
165,0.0356225,0.006871,1681.81
166,0.0355366,0.0082065,1693.26
167,0.0354324,0.00949762,1704.68
168,0.0353118,0.0109716,1716.08
169,0.0352338,0.0122884,1727.33
170,0.0351662,0.00850621,1738.84
171,0.0350884,0.00754366,1750.25
172,0.0350074,0.00929433,1761.76
173,0.0349178,0.0134538,1773.06
174,0.034847,0.00801741,1784.56
175,0.0347928,0.00799496,1795.96
176,0.034693,0.00859315,1807.18
177,0.034586,0.0147727,1818.87
178,0.0344855,0.00835733,1830.61
179,0.0344247,0.00700216,1842.32
180,0.0343631,0.00915261,1853.88
181,0.0342963,0.0102275,1865.49
182,0.0342305,0.00756344,1877.19
183,0.0341438,0.00734321,1888.77
184,0.0340691,0.0108994,1900.49
185,0.0339831,0.00771449,1912.18
186,0.0339081,0.00712347,1923.89
187,0.0338278,0.00835592,1935.54
188,0.0337445,0.007999,1947.11
189,0.0336536,0.00855018,1958.79
190,0.0335719,0.009283,1970.49
191,0.0335103,0.00709646,1982.16
192,0.0334387,0.00720371,1993.71
193,0.0333384,0.00899155,2005.35
194,0.0332514,0.0135466,2016.69
195,0.0331735,0.00717806,2028.05
196,0.0331191,0.00672983,2039.57
197,0.0330605,0.00869717,2050.96
198,0.0329791,0.010213,2062.46
199,0.0329156,0.00646543,2073.9
200,0.0328531,0.00677429,2085.21
201,0.0327679,0.00767906,2096.67
202,0.0326706,0.0124617,2107.95
203,0.0325855,0.00753507,2119.43
204,0.0325324,0.00663307,2130.86
205,0.0324703,0.00811181,2142.27
206,0.0324137,0.0112154,2153.74
207,0.0323508,0.00751239,2165.07
208,0.0322722,0.00715256,2176.53
209,0.0322237,0.00968044,2187.82
210,0.0321676,0.00768751,2199.29
211,0.03208,0.00857988,2210.89
212,0.0320369,0.0124174,2222.59
213,0.0319888,0.0071641,2234.09
214,0.0319269,0.00622791,2245.54
215,0.0318782,0.00722124,2257.24
216,0.0318057,0.0165379,2268.87
217,0.0317234,0.00723156,2280.6
218,0.0316726,0.00642145,2292.2
219,0.0316069,0.00691427,2303.88
220,0.0315481,0.0139404,2315.54
221,0.0314883,0.00651418,2327.16
222,0.0314524,0.00568809,2338.92
223,0.0314147,0.00863678,2350.58
224,0.0313713,0.008714,2362.28
225,0.0313241,0.0066795,2373.92
226,0.0312558,0.00729842,2385.49
227,0.0312114,0.00860195,2396.81
228,0.031164,0.00708318,2408.39
229,0.0310816,0.00846275,2419.87
230,0.0310448,0.0132104,2431.24
231,0.0310025,0.00683331,2442.7
232,0.0309568,0.00635206,2454.09
233,0.030914,0.00746262,2465.28
234,0.0308311,0.00889244,2476.75
235,0.0308281,0.0230449,2488
236,0.0307357,0.00580935,2499.53
237,0.0307133,0.0051661,2510.89
238,0.0306737,0.00686879,2522.37
239,0.0306269,0.013866,2533.61
240,0.0305712,0.00742897,2544.83
241,0.0305193,0.00584266,2556.28
242,0.0304775,0.00686587,2567.62
243,0.0304297,0.0132408,2579.07
244,0.0303731,0.0064951,2590.52
245,0.030332,0.00596137,2602.02
246,0.030286,0.00887745,2613.34
247,0.0302433,0.00999949,2624.55
248,0.0301992,0.00643772,2635.99
249,0.0301475,0.006186,2647.21
250,0.0301111,0.00881305,2658.71
251,0.0300592,0.00737263,2670.05
252,0.0300044,0.00842953,2681.51
253,0.0299581,0.0107516,2692.8
254,0.029921,0.00662583,2704.17
255,0.0298824,0.00637721,2715.6
256,0.0298422,0.00672371,2727
257,0.0298017,0.0184314,2738.52
258,0.0297413,0.00717032,2749.95
259,0.02971,0.00576746,2761.51
260,0.0296715,0.00659767,2772.72
261,0.0296183,0.0068876,2784.07
262,0.0295861,0.012908,2802.57
263,0.0295262,0.0062212,2813.86
264,0.0294923,0.00548495,2825.21
265,0.0294433,0.00887349,2836.71
266,0.029402,0.00793844,2848.07
267,0.0293612,0.00648,2859.58
268,0.0293197,0.0129187,2870.91
269,0.0292772,0.00744354,2882.32
270,0.0292511,0.00668589,2893.62
271,0.0291907,0.0064488,2904.85
272,0.0291684,0.0145687,2916.41
273,0.0291292,0.00675948,2927.69
274,0.0290966,0.00571387,2939.23
275,0.0290631,0.0070547,2950.54
276,0.0290047,0.00762241,2962.04
277,0.0289708,0.0190377,2973.31
278,0.0288981,0.0072056,2984.56
279,0.028871,0.0047091,2996.06
280,0.0288393,0.00594039,3007.46
281,0.0288037,0.0124764,3019.15
282,0.0287636,0.00733517,3030.78
283,0.0287164,0.00545351,3042.51
284,0.0286884,0.00638881,3054.02
285,0.0286493,0.0149654,3065.37
286,0.0285977,0.00757492,3077.05
287,0.028571,0.00554655,3088.68
288,0.0285393,0.00659483,3100.36
289,0.0285022,0.0110284,3111.88
290,0.0284616,0.00697009,3123.58
291,0.028419,0.00597009,3135.24
292,0.0283878,0.0080767,3147.23
293,0.0283494,0.00703276,3158.93
294,0.0283053,0.0114184,3170.59
295,0.0282644,0.00712158,3182.31
296,0.0282371,0.00658409,3193.92
297,0.0281779,0.00839113,3205.41
298,0.0281492,0.00763157,3223.9
299,0.0281238,0.00556633,3235.38
300,0.0280851,0.00672768,3246.7
301,0.0280616,0.0111995,3258.11
302,0.0280337,0.0069623,3269.51
303,0.0279923,0.00548918,3280.99
304,0.0279694,0.00613931,3292.3
305,0.0279092,0.0075061,3303.63
306,0.0278827,0.00820778,3322.09
307,0.0278493,0.00515431,3333.28
308,0.0278127,0.00665516,3344.56
309,0.027786,0.0103449,3356.03
310,0.0277555,0.00681202,3367.33
311,0.0277123,0.00516103,3378.78
312,0.0276861,0.00571757,3390.12
313,0.0276361,0.0108131,3401.61
314,0.0275982,0.0086318,3413.01
315,0.0275695,0.00514561,3424.48
316,0.0275325,0.00577241,3436.17
317,0.0275017,0.00829061,3447.79
318,0.0274579,0.0073254,3459.46
319,0.0274252,0.00828314,3471.12
320,0.0273964,0.00593627,3482.2
321,0.0273742,0.00580063,3493.53
322,0.0273252,0.00709464,3505.06
323,0.0273007,0.00876367,3523.84
324,0.0272704,0.00524793,3535.52
325,0.0272424,0.0050503,3547.11
326,0.0272035,0.00603393,3558.8
327,0.0271706,0.0148177,3570.45
328,0.0271301,0.00696758,3582.15
329,0.0271088,0.00527977,3593.79
330,0.0270743,0.0054935,3605.48
331,0.0270526,0.0122099,3617.19
332,0.0270199,0.00621876,3628.9
333,0.0269912,0.00515455,3640.6
334,0.0269669,0.00586556,3652.22
335,0.0269483,0.0178149,3663.86
336,0.0268986,0.00655543,3675.6
337,0.0268747,0.00479669,3687.14
338,0.02685,0.00586081,3698.85
339,0.026813,0.00608678,3710.46
340,0.0267447,0.00775163,3722.14
341,0.0267146,0.00872455,3740.83
342,0.0266851,0.00574456,3752.45
343,0.0266641,0.00466455,3764.1
344,0.0266412,0.00539188,3775.8
345,0.0266364,0.018564,3786.95
346,0.0265799,0.00503256,3798.68
347,0.0265627,0.00439652,3810.26
348,0.0265365,0.00547596,3821.7
349,0.0264919,0.00678269,3833.19
350,0.0264674,0.00966282,3851.41
351,0.0264332,0.00472606,3862.84
352,0.0264123,0.00471272,3874.39
353,0.0263786,0.00872031,3885.74
354,0.0263461,0.00730703,3897.24
355,0.0263191,0.00521015,3908.68
356,0.0262943,0.00819928,3920.21
357,0.0262754,0.00612983,3931.62
358,0.0262534,0.00651068,3942.94
359,0.0262051,0.00799309,3954.46
360,0.026187,0.00794897,3972.8
361,0.0261674,0.00539456,3984.07
362,0.0261373,0.00575438,3995.59
363,0.0261155,0.00838979,4006.79
364,0.0260908,0.0067024,4018.45
365,0.0260695,0.00466862,4030.1
366,0.0260398,0.00579617,4041.76
367,0.0260203,0.00969813,4053.39
368,0.0259957,0.00620618,4064.85
369,0.0259706,0.00477451,4076.56
370,0.0259438,0.00646411,4088.23
371,0.0259151,0.0086686,4099.91
372,0.0258845,0.00622756,4111.46
373,0.0258558,0.00592011,4123.15
374,0.0258358,0.0091772,4134.83
375,0.0258153,0.00657088,4146.74
376,0.0257889,0.00645915,4158.43
377,0.0257651,0.00606744,4170.14
378,0.0257353,0.0106294,4181.84
379,0.025706,0.00604642,4193.5
380,0.0256856,0.00516051,4204.95
381,0.0256583,0.00749626,4216.45
382,0.0256366,0.00781636,4227.92
383,0.0256152,0.00591422,4239.42
384,0.0255753,0.00767203,4250.79
385,0.0255579,0.00794692,4262.26
386,0.0255409,0.00621151,4273.79
387,0.025492,0.00596773,4285.07
388,0.0254762,0.00923889,4296.56
389,0.0254552,0.00599592,4308.03
390,0.025423,0.00484202,4319.49
391,0.0254053,0.00553284,4330.96
392,0.0253899,0.0148636,4342.33
393,0.0253546,0.00505316,4353.87
394,0.0253408,0.00459253,4365.23
395,0.025315,0.00551307,4376.64
396,0.0252785,0.00633164,4388.04
397,0.0252607,0.00925481,4406.57
398,0.025232,0.00479952,4418.26
399,0.0252107,0.00457097,4429.87
400,0.0251823,0.00636195,4441.57
401,0.0251605,0.0101533,4453.06
402,0.0251338,0.00483324,4464.5
403,0.025114,0.00492519,4476.21
404,0.0250944,0.00601848,4487.14
405,0.0250789,0.0151372,4498.81
406,0.0250451,0.00566407,4510.25
407,0.0250276,0.00441114,4521.9
408,0.0250095,0.00547156,4533.6
409,0.0249796,0.00591264,4545.19
410,0.024927,0.00733264,4556.89
411,0.0249073,0.0071858,4575.7
412,0.0248831,0.00409648,4587.36
413,0.0248611,0.0044183,4599.02
414,0.0248385,0.00707753,4610.7
415,0.0248125,0.00746857,4622.37
416,0.0247877,0.00473669,4634.05
417,0.0247637,0.00495573,4645.62
418,0.0247449,0.00606228,4657.34
419,0.0247159,0.00589182,4669
420,0.0247146,0.0177523,4680.69
421,0.024664,0.00473029,4692.26
422,0.0246527,0.00387808,4703.92
423,0.0246267,0.00462119,4715.66
424,0.0245968,0.00549959,4727.31
425,0.0245838,0.0141454,4738.59
426,0.0245417,0.00450384,4750.02
427,0.0245268,0.00435311,4761.57
428,0.0245014,0.00503136,4773.04
429,0.0244876,0.0130229,4784.32
430,0.0244576,0.00525277,4796.05
431,0.0244416,0.00375466,4807.48
432,0.0244239,0.00550293,4819.03
433,0.0244129,0.0122607,4830.44
434,0.0243924,0.00558013,4841.83
435,0.0243748,0.00410201,4853.35
436,0.02436,0.00538834,4864.65
437,0.0243323,0.00706537,4876.09
438,0.0243145,0.00903591,4894.65
439,0.0242916,0.00460825,4905.94
440,0.0242748,0.00454844,4917.44
441,0.0242533,0.00552844,4928.92
442,0.0242276,0.0109093,4940.43
443,0.0241997,0.00568239,4951.83
444,0.0241841,0.00431192,4963.03
445,0.0241619,0.00568286,4974.56
446,0.02415,0.0122,4985.87
447,0.0241299,0.00641005,4997.26
448,0.0241086,0.004433,5008.8
449,0.0240972,0.00509291,5020.49
450,0.0240694,0.0055064,5032.13
451,0.0240544,0.00892537,5050.59
452,0.0240263,0.00503219,5062.17
453,0.0240116,0.0062639,5073.86
454,0.0239949,0.00498696,5085.43
455,0.0239763,0.00505853,5097.14
456,0.0239669,0.0138406,5108.52
457,0.0239375,0.00473337,5119.98
458,0.0239246,0.00394294,5131.64
459,0.0239081,0.00485922,5143.24
460,0.0238821,0.00570674,5154.94
461,0.0238687,0.00773658,5173.66
462,0.0238477,0.00405192,5185.27
463,0.0238333,0.00420232,5196.96
464,0.0238137,0.00736617,5208.56
465,0.0237947,0.00642127,5220.11
466,0.0237768,0.00520873,5231.4
467,0.0237578,0.00594544,5242.71
468,0.0237429,0.00511154,5254.28
469,0.0237212,0.00556629,5265.66
470,0.0237113,0.0125971,5277.16
471,0.023692,0.00574567,5288.49
472,0.0236761,0.00452452,5300.02
473,0.0236612,0.00550739,5311.34
474,0.0236375,0.00542311,5322.52
475,0.0236075,0.0096469,5333.95
476,0.0235863,0.00792383,5345.3
477,0.0235696,0.00395488,5356.79
478,0.0235563,0.00400751,5368.2
479,0.023542,0.00696251,5379.7
480,0.0235214,0.00579202,5390.98
481,0.0235021,0.00686426,5402.15
482,0.0234853,0.00522338,5413.81
483,0.0234736,0.00449216,5425.41
484,0.0234524,0.00531292,5437.1
485,0.0234439,0.0106469,5448.7
486,0.0234272,0.00475912,5460.41
487,0.0234153,0.0035967,5472.16
488,0.0234028,0.00473407,5483.7
489,0.0233786,0.00602932,5495.42
490,0.0233676,0.00871707,5514.23
491,0.0233448,0.00487722,5525.87
492,0.0233271,0.00377676,5537.58
493,0.0233082,0.00717609,5549.18
494,0.0232916,0.00531432,5560.88
495,0.023277,0.00413296,5572.53
496,0.0232572,0.00881893,5584.02
497,0.0232404,0.00732072,5595.73
498,0.0232283,0.00525701,5607.36
499,0.0232009,0.00388833,5618.85
500,0.0231854,0.00459455,5630.2
501,0.0231791,0.0162275,5641.42
502,0.0231449,0.0042364,5652.87
503,0.0231379,0.00358343,5664.11
504,0.0231212,0.00468378,5675.67
