Iteration,Loss,GradNorm,TimeMs
505,0.0231053,0.0102012,5687.08
506,0.0230852,0.00523253,5698.51
507,0.0230702,0.00397908,5709.84
508,0.0230571,0.00467265,5721.21
509,0.0230484,0.0121694,5732.64
510,0.0230285,0.00482585,5743.91
511,0.0230179,0.00385539,5755.36
512,0.0230062,0.00436857,5766.88
513,0.0229855,0.00472714,5778.28
514,0.022952,0.00679403,5789.63
515,0.0229339,0.00575967,5808.12
516,0.0229161,0.00344163,5819.81
517,0.0228994,0.00475756,5831.47
518,0.0228884,0.0084507,5842.82
519,0.0228727,0.00508941,5854.53
520,0.0228501,0.00388794,5866.19
521,0.0228387,0.00425383,5877.86
522,0.022813,0.00696548,5889.44
523,0.0227952,0.00732738,5901.17
524,0.0227782,0.00360862,5912.89
525,0.0227648,0.00387149,5924.52
526,0.0227502,0.0053663,5936.25
527,0.0227294,0.00655448,5947.89
528,0.0227098,0.00375742,5959.6
529,0.0226917,0.00396551,5971.17
530,0.0226741,0.00436542,5982.57
531,0.0226695,0.0139762,5994.25
532,0.0226375,0.00394819,6005.83
533,0.0226286,0.00310708,6017.25
534,0.0226125,0.00476107,6028.57
535,0.0226028,0.0109907,6040.03
536,0.0225842,0.0051678,6051.5
537,0.0225688,0.00367922,6062.69
538,0.0225573,0.00455229,6074.24
539,0.0225392,0.00712669,6085.77
540,0.0225213,0.00635438,6097.29
541,0.0225089,0.00470437,6108.53
542,0.0224989,0.00438337,6120.05
543,0.0224831,0.00465188,6131.3
544,0.0224529,0.00614912,6142.94
545,0.0224475,0.0125504,6154.35
546,0.0224216,0.00429259,6165.81
547,0.022412,0.00350248,6177.24
548,0.022398,0.00516079,6188.57
549,0.0223816,0.00675366,6199.95
550,0.0223651,0.00460146,6211.52
551,0.0223514,0.00580668,6223.05
552,0.0223396,0.00503679,6234.72
553,0.0223289,0.00484912,6246.36
554,0.0223013,0.0061102,6258.05
555,0.0222905,0.00526703,6276.77
556,0.0222803,0.00361448,6288.36
557,0.0222676,0.00441977,6300.05
558,0.0222578,0.00824736,6311.65
559,0.0222456,0.00449515,6323.16
560,0.0222309,0.00410112,6334.84
561,0.0222204,0.00486057,6346.49
562,0.0221961,0.0049499,6358.16
563,0.0221854,0.00758381,6376.86
564,0.0221691,0.00352053,6388.39
565,0.0221587,0.00390519,6400.07
566,0.0221452,0.0053081,6411.5
567,0.0221293,0.00647962,6422.8
568,0.022113,0.00408791,6434.36
569,0.0220989,0.00464712,6445.89
570,0.0220877,0.00571339,6457.41
571,0.0220762,0.00574233,6468.77
572,0.0220614,0.0041687,6480.2
573,0.0220479,0.0050097,6491.73
574,0.0220359,0.00576671,6503.04
575,0.0220231,0.00538957,6514.49
576,0.0220108,0.00438694,6525.98
577,0.0219989,0.00450373,6537.44
578,0.0219826,0.00485617,6548.8
579,0.0219648,0.00795019,6560.23
580,0.0219466,0.00523386,6571.75
581,0.0219353,0.00385099,6582.98
582,0.0219229,0.00517081,6594.42
583,0.0219134,0.00602429,6605.87
584,0.0219025,0.00508238,6617.59
585,0.0218856,0.00720902,6629.12
586,0.0218743,0.0063101,6640.75
587,0.0218654,0.00503584,6652.47
588,0.0218439,0.00461543,6664.04
589,0.0218386,0.00844222,6675.72
590,0.0218291,0.00505228,6687.37
591,0.0218134,0.00364705,6699.05
592,0.0218025,0.00454317,6710.69
593,0.0217858,0.0057858,6722.13
594,0.0217736,0.00658331,6740.97
595,0.0217605,0.00348737,6751.97
596,0.0217503,0.00380663,6762.9
597,0.0217384,0.00538441,6774.5
598,0.0217242,0.00642033,6785.75
599,0.0217105,0.00383986,6797.46
600,0.0216977,0.00438878,6808.87
601,0.0216892,0.00717935,6820.18
602,0.0216793,0.00498613,6831.67
603,0.0216618,0.00372806,6842.96
604,0.0216514,0.00436192,6854.42
605,0.0216406,0.009799,6865.79
606,0.0216248,0.00441114,6877.24
607,0.0216166,0.00399455,6888.51
608,0.0216047,0.00428092,6899.92
609,0.0215946,0.00963157,6911.31
610,0.0215804,0.00466304,6922.62
611,0.0215696,0.00366458,6934.03
612,0.0215593,0.00410441,6945.48
613,0.0215418,0.00514605,6956.82
614,0.0215409,0.0135342,6968.16
615,0.021516,0.00363302,6979.49
616,0.0215101,0.00328044,6990.94
617,0.0214975,0.00391706,7002.1
618,0.0214789,0.0041685,7013.8
619,0.021474,0.0128032,7025.5
620,0.0214471,0.00401645,7037.18
621,0.021437,0.00289228,7048.7
622,0.0214231,0.00398623,7060.35
623,0.0214119,0.0088055,7072.04
624,0.0213953,0.00429928,7083.64
625,0.0213816,0.00324526,7095.37
626,0.02137,0.00404028,7107
627,0.0213516,0.00449456,7118.72
628,0.0213417,0.00624582,7137.45
629,0.0213262,0.00333456,7149.15
630,0.0213149,0.00346567,7160.7
631,0.0212987,0.00583261,7172.38
632,0.0212833,0.00541958,7183.92
633,0.0212699,0.00354939,7195.64
634,0.0212548,0.00465538,7207.18
635,0.0212456,0.00591042,7218.6
636,0.0212356,0.00446117,7229.95
637,0.0212135,0.00387673,7241.19
638,0.021208,0.00853447,7252.63
639,0.0211982,0.00486313,7263.99
640,0.0211832,0.00356389,7275.46
641,0.0211743,0.00404527,7286.8
642,0.0211564,0.00470798,7298.22
643,0.0211483,0.00758418,7316.52
644,0.021132,0.00369126,7327.84
645,0.0211224,0.0031703,7339.25
646,0.0211078,0.0037714,7350.67
647,0.0210899,0.00475815,7361.95
648,0.0210858,0.0100907,7373.41
649,0.021065,0.00309801,7384.8
650,0.0210584,0.00288173,7396.25
651,0.0210474,0.00466531,7407.61
652,0.021039,0.00874261,7419.29
653,0.0210255,0.00395281,7430.98
654,0.021015,0.00341463,7442.59
655,0.0210062,0.00397784,7454.29
656,0.020988,0.00575269,7466.02
657,0.020987,0.0124381,7477.7
658,0.0209653,0.00324266,7489.22
659,0.02096,0.002971,7500.61
660,0.0209512,0.00371531,7512.31
661,0.0209355,0.00425224,7523.91
662,0.0209289,0.00692196,7542.71
663,0.0209151,0.00368146,7554.42
664,0.020905,0.00323667,7566.12
665,0.0208928,0.00579801,7577.83
666,0.0208837,0.00700328,7589.37
667,0.0208743,0.0040566,7600.82
668,0.0208631,0.00362275,7612.18
669,0.0208557,0.00432945,7622.61
670,0.0208416,0.00744748,7634.01
671,0.0208289,0.00376831,7645.15
672,0.0208223,0.0033539,7656.59
673,0.020811,0.00441541,7667.34
674,0.0208018,0.00747275,7678.75
675,0.02079,0.00461338,7690.23
676,0.0207781,0.00363421,7701.44
677,0.0207695,0.00515763,7712.81
678,0.020759,0.00556185,7724.25
679,0.0207481,0.00442143,7735.59
680,0.0207371,0.00432934,7746.89
681,0.0207292,0.00383381,7758.23
682,0.0207192,0.00415075,7769.69
683,0.0207095,0.00706054,7780.73
684,0.0206986,0.00364322,7792.18
685,0.0206909,0.00355006,7803.5
686,0.0206799,0.00421634,7815.16
687,0.0206768,0.0121598,7826.73
688,0.0206614,0.00425188,7838.43
689,0.020655,0.00298008,7850.11
690,0.0206464,0.00410388,7861.62
691,0.020635,0.0047307,7873.28
692,0.0206267,0.00752588,7892.04
693,0.0206133,0.00373439,7903.69
694,0.0206052,0.00315492,7915.41
695,0.0205956,0.00448582,7926.98
696,0.0205878,0.00707048,7938.68
697,0.0205789,0.00405452,7950.38
698,0.0205698,0.00353311,7961.92
699,0.0205638,0.00432275,7973.63
700,0.0205508,0.00595167,7985.27
701,0.0205383,0.00474929,7996.97
702,0.0205273,0.00399937,8008.4
703,0.0205141,0.00505711,8019.47
704,0.0205078,0.00858723,8030.9
705,0.0204984,0.00376759,8042.09
706,0.0204923,0.00346211,8053.5
707,0.0204863,0.00406449,8064.88
708,0.0204747,0.00429753,8076.3
709,0.0204716,0.0143807,8087.6
710,0.0204531,0.00374513,8098.9
711,0.020448,0.00298029,8110.23
712,0.0204404,0.0036297,8121.41
713,0.0204291,0.00407337,8132.78
714,0.0204158,0.00900405,8144.54
715,0.0203999,0.00365181,8155.92
716,0.0203918,0.0033512,8167.24
717,0.0203824,0.00478861,8178.57
718,0.0203738,0.00475673,8190.02
719,0.0203648,0.00385765,8201.26
720,0.0203547,0.00636593,8212.96
721,0.0203458,0.0045575,8224.61
722,0.0203387,0.00428484,8236.29
723,0.0203245,0.00355035,8247.91
724,0.0203138,0.00383401,8259.41
725,0.0203031,0.00695781,8271.12
726,0.020291,0.00388346,8282.69
727,0.0202836,0.00363096,8294.36
728,0.0202726,0.00415091,8306.04
729,0.0202607,0.00763467,8317.72
730,0.0202485,0.00342088,8329.37
731,0.0202408,0.00301978,8340.83
732,0.0202333,0.00368394,8352.52
733,0.0202199,0.00660953,8364.21
734,0.0202059,0.0039287,8375.91
735,0.020196,0.00298907,8387.46
736,0.0201847,0.00443889,8399.1
737,0.0201747,0.00448169,8410.43
738,0.0201646,0.00352974,8421.71
739,0.0201458,0.00386363,8433.18
740,0.0201427,0.00896708,8444.54
741,0.0201292,0.00363642,8455.94
742,0.0201218,0.00266373,8467.27
743,0.0201129,0.00402192,8478.63
744,0.020108,0.00721079,8490.11
745,0.0200988,0.00345156,8501.35
746,0.0200901,0.00303565,8512.77
747,0.0200822,0.0042247,8524.21
748,0.0200792,0.00980838,8535.66
749,0.0200685,0.00352983,8546.94
750,0.0200628,0.0030714,8558.31
751,0.0200547,0.00450077,8569.73
752,0.020044,0.00470531,8581.09
753,0.0200274,0.00796639,8592.5
754,0.020016,0.00709085,8604.02
755,0.020006,0.00290492,8615.67
756,0.0200009,0.00289806,8627.29
757,0.0199931,0.00413533,8638.87
758,0.0199797,0.0051499,8650.56
759,0.0199691,0.00471551,8662.13
760,0.0199613,0.00355619,8673.79
761,0.0199526,0.0039897,8685.45
762,0.0199454,0.00437339,8697.16
763,0.0199309,0.00636858,8708.72
764,0.0199202,0.00437157,8720.27
765,0.0199142,0.00303827,8731.96
766,0.019904,0.00357683,8743.64
767,0.019896,0.00597175,8755.32
768,0.0198857,0.00409325,8766.83
769,0.0198772,0.0037359,8778.45
770,0.0198698,0.00507962,8790.11
771,0.0198634,0.00398505,8801.58
772,0.0198512,0.00342624,8813.02
773,0.0198425,0.00351858,8824.28
774,0.0198363,0.00877887,8835.73
775,0.0198242,0.00345977,8846.97
776,0.0198189,0.00317788,8858.23
777,0.0198101,0.00383073,8869.52
778,0.0197998,0.00482626,8880.86
779,0.0197891,0.0056299,8892.13
780,0.0197806,0.00438536,8903.49
781,0.0197741,0.00360252,8914.81
782,0.0197666,0.00349755,8926.07
783,0.019758,0.00643941,8937.43
784,0.0197481,0.0035907,8948.88
785,0.0197403,0.00317559,8960.09
786,0.0197311,0.00396383,8971.55
787,0.0197263,0.00961466,8982.82
788,0.019714,0.00365432,8994.26
789,0.0197082,0.00294445,9005.85
790,0.0197018,0.00354361,9017.53
791,0.0196914,0.00376116,9029.14
792,0.0196731,0.00472552,9040.67
793,0.0196659,0.00527671,9059.43
794,0.019656,0.00272202,9071.13
795,0.0196491,0.00284675,9082.8
796,0.0196413,0.00523123,9094.47
797,0.0196321,0.00451253,9106.09
798,0.0196241,0.0029764,9117.74
799,0.0196162,0.00379682,9129.32
800,0.0196102,0.00455972,9141.29
801,0.0196033,0.00395312,9152.99
802,0.0195911,0.00846946,9164.62
803,0.0195817,0.00506944,9176.33
804,0.0195766,0.00326271,9187.97
805,0.019566,0.00284184,9199.4
806,0.0195568,0.00360695,9210.78
807,0.0195534,0.0132892,9222.12
808,0.0195375,0.00365974,9233.53
809,0.0195323,0.00257723,9244.81
810,0.0195249,0.00335313,9256.21
811,0.0195143,0.00366868,9267.51
812,0.0194966,0.00766692,9278.78
813,0.0194892,0.00491993,9297.18
814,0.0194828,0.00322789,9308.57
815,0.0194754,0.00278328,9319.73
816,0.0194678,0.00346562,9331.14
817,0.0194593,0.00760946,9342.58
818,0.0194485,0.00351779,9353.98
819,0.0194434,0.00300194,9365.26
820,0.0194364,0.00436003,9376.72
821,0.0194292,0.00478972,9388.07
822,0.0194215,0.00365215,9399.33
823,0.0194087,0.00294396,9411.03
824,0.0194058,0.00774983,9422.7
825,0.0193983,0.00373871,9434.37
826,0.0193907,0.00312171,9445.98
827,0.0193839,0.00379675,9457.6
828,0.0193732,0.00377143,9469.28
829,0.0193661,0.0063672,9488.08
830,0.0193542,0.00297953,9499.58
831,0.0193477,0.00265097,9511.26
832,0.0193383,0.00447107,9522.94
833,0.0193307,0.00518176,9534.67
834,0.0193232,0.00311048,9546.16
835,0.0193129,0.00321037,9557.75
836,0.0193051,0.00363022,9569.44
837,0.0193024,0.010755,9581.06
838,0.0192849,0.00289681,9592.72
839,0.0192811,0.00243425,9604.28
840,0.019273,0.00321441,9615.71
841,0.0192645,0.00526698,9627.03
842,0.0192548,0.00333581,9638.19
843,0.0192459,0.00281526,9649.54
844,0.0192368,0.00399157,9660.74
845,0.0192286,0.00454994,9672.08
846,0.0192207,0.00347658,9683.43
847,0.0192109,0.00383982,9694.78
848,0.0192041,0.00442793,9706.17
849,0.0191962,0.00412634,9717.17
850,0.0191832,0.00470938,9728.66
851,0.0191777,0.00394638,9746.83
852,0.0191724,0.00299827,9757.23
853,0.0191649,0.00321411,9768.59
854,0.0191556,0.00440054,9779.63
855,0.0191438,0.00355845,9791.11
856,0.019132,0.00380357,9802.7
857,0.0191252,0.00655228,9814.39
858,0.0191169,0.00293544,9825.93
859,0.0191116,0.00287667,9837.58
860,0.0191031,0.00397172,9849.28
861,0.0190933,0.00430766,9860.92
862,0.0190872,0.0055434,9879.75
863,0.019079,0.00282979,9891.44
864,0.0190722,0.00310936,9903.13
865,0.0190642,0.00406568,9914.83
866,0.0190526,0.00523932,9926.47
867,0.0190447,0.00617728,9937.95
868,0.0190349,0.00272376,9949.63
869,0.0190282,0.00311208,9961.25
870,0.0190214,0.00380329,9972.95
871,0.0190211,0.0112915,9984.53
872,0.0190062,0.00304832,9996.22
873,0.0190022,0.00244461,10007.5
874,0.0189958,0.00346922,10018.7
875,0.0189893,0.00652137,10030
876,0.0189812,0.00368511,10041.5
877,0.0189735,0.00273822,10052.8
878,0.0189674,0.00352371,10064.1
879,0.0189594,0.00538044,10075.4
880,0.01895,0.00421698,10086.7
881,0.0189423,0.00302063,10097.8
882,0.0189341,0.00567051,10109.3
883,0.0189285,0.00473787,10120.5
884,0.0189236,0.00376752,10131.9
885,0.0189112,0.00292148,10143.4
886,0.0189048,0.00345138,10154.8
887,0.0188942,0.00381153,10166
888,0.0188934,0.00997556,10177.3
889,0.0188832,0.00321155,10188.6
890,0.0188796,0.00247822,10200
891,0.0188738,0.00334696,10211.6
892,0.0188651,0.00378164,10223.3
893,0.0188555,0.00755679,10235
894,0.0188449,0.00364877,10246.5
895,0.0188396,0.00254537,10258
896,0.018833,0.00380854,10269.7
897,0.0188286,0.00596414,10281.3
898,0.0188228,0.00364353,10292.9
899,0.0188128,0.00325268,10304.5
900,0.0188073,0.00356245,10316.2
901,0.0188039,0.012133,10327.8
902,0.0187892,0.00298049,10339.5
903,0.0187854,0.00232587,10351.2
904,0.0187789,0.00311026,10362.9
905,0.01877,0.00364242,10374.6
906,0.0187649,0.00852607,10386.2
907,0.0187528,0.00398744,10397.7
908,0.0187485,0.00261529,10409.2
909,0.0187437,0.00284494,10420.5
910,0.0187394,0.00905479,10431.9
911,0.0187314,0.00366358,10443.2
912,0.0187267,0.00257373,10454.6
913,0.0187227,0.00298982,10465.8
914,0.0187146,0.00342751,10477.1
915,0.0187093,0.00678475,10495.6
916,0.0186993,0.00385742,10507
917,0.0186943,0.00474256,10518.1
918,0.0186893,0.00296449,10529.5
919,0.0186848,0.00328084,10540.9
920,0.0186757,0.00437865,10552.3
921,0.0186725,0.00782215,10563.7
922,0.018663,0.00281357,10575.1
923,0.0186584,0.00271534,10586.5
924,0.0186519,0.0035584,10597.7
925,0.0186417,0.0046255,10609.4
926,0.0186413,0.0103012,10621.1
927,0.018628,0.00259092,10632.8
928,0.0186247,0.00253888,10644.3
929,0.0186188,0.00327605,10656.1
930,0.0186092,0.00441273,10667.6
931,0.018603,0.00510889,10686.4
932,0.0185959,0.00273689,10697.8
933,0.0185901,0.00280133,10709.5
934,0.0185829,0.00332859,10721.1
935,0.0185728,0.00631338,10732.8
936,0.0185642,0.00440825,10744.4
937,0.0185583,0.00242028,10756.1
938,0.0185521,0.00285046,10767.8
939,0.0185462,0.00326058,10779
940,0.0185416,0.00918537,10790.7
941,0.0185285,0.00286363,10802.2
942,0.0185244,0.00232326,10813.6
943,0.0185179,0.00295256,10825
944,0.0185101,0.00411661,10836.3
945,0.0185014,0.00335607,10847.6
946,0.0184942,0.00315626,10859
947,0.0184873,0.00306006,10870.4
948,0.0184807,0.00305298,10881.8
949,0.0184726,0.00593501,10893.1
950,0.0184645,0.00352458,10904.4
951,0.0184594,0.00284595,10915.7
952,0.0184508,0.00326133,10927.1
953,0.0184452,0.00624841,10938.3
954,0.0184378,0.00328944,10949.7
955,0.0184319,0.00263682,10961.1
956,0.0184278,0.00322972,10972.6
957,0.01842,0.00457237,10983.9
958,0.0184123,0.002892,10995.3
959,0.0184047,0.00274624,11006.8
960,0.018398,0.00304185,11018.4
961,0.0183943,0.00783083,11030
962,0.0183835,0.0027785,11041.7
963,0.0183793,0.00227339,11053.3
964,0.0183736,0.00294634,11064.9
965,0.0183651,0.00404728,11076.4
966,0.0183559,0.00441865,11088.1
967,0.0183501,0.00440818,11099.7
968,0.0183449,0.00281649,11111.4
969,0.0183392,0.00272232,11123
970,0.0183317,0.00358202,11134.7
971,0.018326,0.00601955,11146.4
972,0.0183188,0.00256587,11157.8
973,0.0183146,0.00248115,11169.5
974,0.0183096,0.00301866,11181.2
975,0.0183047,0.00763215,11192.9
976,0.0182961,0.00310705,11204.4
977,0.0182915,0.00248558,11215.6
978,0.0182856,0.00339345,11227.1
979,0.0182809,0.00605838,11238.3
980,0.0182742,0.00324642,11249.8
981,0.0182677,0.00262551,11261.1
982,0.0182626,0.00294104,11272.5
983,0.0182528,0.00485158,11283.9
984,0.0182467,0.00615465,11295.3
985,0.0182388,0.00247203,11306.7
986,0.0182347,0.00253224,11318
987,0.0182298,0.00324317,11329.4
988,0.0182265,0.00791738,11340.9
989,0.0182183,0.00267592,11352.3
990,0.0182147,0.00267194,11363.6
991,0.01821,0.00314496,11375
992,0.0182003,0.00338448,11386.4
993,0.0181949,0.006339,11404.6
994,0.0181852,0.00305913,11416.2
995,0.0181791,0.00250193,11428
996,0.0181745,0.00590221,11439.6
997,0.0181687,0.00309287,11451.3
998,0.0181637,0.0027008,11462.9
999,0.0181577,0.00317625,11474.6
